Cycle,Capacity,SOH
122,1.5236247972838737,0.7618123986419368
123,1.5135813035589147,0.7567906517794574
124,1.5077850749847914,0.7538925374923957
125,1.5031960676037333,0.7515980338018666
126,1.4978220596995881,0.7489110298497941
127,1.492848534633516,0.746424267316758
128,1.492414389867026,0.746207194933513
129,1.487482776538081,0.7437413882690405
130,1.482535148640411,0.7412675743202055
131,1.4827874322228984,0.7413937161114492
132,1.476971179775059,0.7384855898875295
133,1.4819015554137276,0.7409507777068638
134,1.4981366198874824,0.7490683099437412
135,1.4820775214392872,0.7410387607196436
136,1.4771155312812152,0.7385577656406076
137,1.4720772783056488,0.7360386391528244
138,1.472248013656454,0.736124006828227
139,1.4670106672274665,0.7335053336137333
140,1.4617672495335379,0.7308836247667689
141,1.4566952670489708,0.7283476335244854
142,1.451354972758956,0.725677486379478
143,1.451615926257375,0.7258079631286875
144,1.4468161332173683,0.7234080666086842
145,1.4467570607768785,0.7233785303884392
146,1.4413797481446793,0.7206898740723396
147,1.4362456252208178,0.7181228126104089
148,1.4368154153924828,0.7184077076962414
149,1.4362945145860047,0.7181472572930023
150,1.4418575315878015,0.7209287657939007
151,1.4672063484781797,0.7336031742390898
152,1.4518640367848885,0.7259320183924443
153,1.4471379752748499,0.7235689876374249
154,1.441790586562399,0.7208952932811995
155,1.431630947911111,0.7158154739555554
156,1.4318084249673686,0.7159042124836843
157,1.4262562585106868,0.7131281292553434
158,1.4260877528924913,0.7130438764462457
159,1.4212633510031694,0.7106316755015847
160,1.4163272748795108,0.7081636374397554
161,1.4165781829175994,0.7082890914587997
162,1.4108401729425177,0.7054200864712589
163,1.4109949628347804,0.7054974814173902
164,1.4061714290398801,0.7030857145199401
165,1.4063358479692922,0.7031679239846461
166,1.4004552399066514,0.7002276199533257
167,1.4217865046055154,0.7108932523027577
168,1.4324552720625434,0.7162276360312717
